id,isValid,raingage,SID,date,validRaingege
1,1,0.314959377,6000,6/23/17 6:21,0.314959377
2,1,0.314959377,6000,6/23/17 18:19,0.314959377
3,1,0.354329318,6000,6/23/17 20:00,0.354329318
4,1,0.393699229,6000,6/23/17 20:02,0.393699229
5,1,0.43306917,6000,6/23/17 20:04,0.43306917
6,1,0.47243908,6000,6/23/17 20:09,0.47243908
7,1,0.511808991,6000,6/23/17 20:11,0.511808991
8,1,0.551178932,6000,6/23/17 20:13,0.551178932
9,1,0.590548873,6000,6/23/17 20:14,0.590548873
10,1,0.629918754,6000,6/23/17 20:14,0.629918754
11,1,0.669288695,6000,6/23/17 20:15,0.669288695
12,1,0.708658636,6000,6/23/17 20:15,0.708658636
13,1,0.748028576,6000,6/23/17 20:16,0.748028576
14,1,0.787398458,6000,6/23/17 20:18,0.787398458
15,1,0.826768398,6000,6/23/17 20:20,0.826768398
16,1,0.866138339,6000,6/23/17 20:22,0.866138339
17,1,0.90550822,6000,6/23/17 20:24,0.90550822
18,1,0.944878161,6000,6/23/17 20:24,0.944878161
19,1,0.984248102,6000,6/23/17 20:25,0.984248102
20,1,1.023617983,6000,6/23/17 20:26,1.023617983
21,1,1.062987924,6000,6/23/17 20:27,1.062987924
22,1,1.102357864,6000,6/23/17 20:28,1.102357864
23,1,1.141727805,6000,6/23/17 20:28,1.141727805
24,1,1.181097746,6000,6/23/17 20:29,1.181097746
25,1,1.220467687,6000,6/23/17 20:30,1.220467687
26,1,1.259837508,6000,6/23/17 20:31,1.259837508
27,1,1.299207449,6000,6/23/17 20:32,1.299207449
28,1,1.33857739,6000,6/23/17 20:33,1.33857739
29,1,1.37794733,6000,6/23/17 20:33,1.37794733
30,1,1.417317271,6000,6/23/17 20:34,1.417317271
31,1,1.456687212,6000,6/23/17 20:35,1.456687212
32,1,1.496057153,6000,6/23/17 20:35,1.496057153
33,1,1.535426974,6000,6/23/17 20:36,1.535426974
34,1,1.574796915,6000,6/23/17 20:37,1.574796915
35,1,1.614166856,6000,6/23/17 20:38,1.614166856
36,1,1.653536797,6000,6/23/17 20:39,1.653536797
37,1,1.692906737,6000,6/23/17 20:40,1.692906737
38,1,1.732276678,6000,6/23/17 20:41,1.732276678
39,1,1.771646619,6000,6/23/17 20:41,1.771646619
40,1,1.81101644,6000,6/23/17 20:42,1.81101644
41,1,1.850386381,6000,6/23/17 20:42,1.850386381
42,1,1.889756322,6000,6/23/17 20:43,1.889756322
43,1,1.929126263,6000,6/23/17 20:44,1.929126263
44,1,1.968496203,6000,6/23/17 20:45,1.968496203
45,1,2.007866144,6000,6/23/17 20:46,2.007866144
46,1,2.047235966,6000,6/23/17 20:48,2.047235966
47,1,2.086606026,6000,6/23/17 20:50,2.086606026
48,1,2.125975847,6000,6/23/17 20:52,2.125975847
49,1,2.165345907,6000,6/23/17 20:53,2.165345907
50,1,2.204715729,6000,6/23/17 20:55,2.204715729
51,1,2.24408555,6000,6/23/17 20:58,2.24408555
52,1,2.28345561,6000,6/23/17 21:03,2.28345561
53,1,2.322825432,6000,6/23/17 21:08,2.322825432
54,1,2.362195492,6000,6/23/17 21:14,2.362195492
55,1,2.401565313,6000,6/24/17 1:41,2.401565313
56,1,2.440935373,6000,6/24/17 1:44,2.440935373
57,1,2.480305195,6000,6/24/17 1:45,2.480305195
58,1,2.519675016,6000,6/24/17 1:47,2.519675016
59,1,2.559045076,6000,6/24/17 1:47,2.559045076
60,1,2.598414898,6000,6/24/17 1:48,2.598414898
61,1,2.637784958,6000,6/24/17 1:49,2.637784958
62,1,2.677154779,6000,6/24/17 1:49,2.677154779
63,1,2.716524839,6000,6/24/17 1:50,2.716524839
64,1,2.755894661,6000,6/24/17 1:50,2.755894661
65,1,2.795264482,6000,6/24/17 1:50,2.795264482
66,1,2.834634542,6000,6/24/17 1:51,2.834634542
67,1,2.874004364,6000,6/24/17 1:52,2.874004364
68,1,2.913374424,6000,6/24/17 1:52,2.913374424
69,1,2.952744246,6000,6/24/17 1:53,2.952744246
70,1,2.992114305,6000,6/24/17 1:54,2.992114305
71,1,3.031484127,6000,6/24/17 1:55,3.031484127
72,1,3.070853949,6000,6/24/17 1:55,3.070853949
73,1,3.110224009,6000,6/24/17 1:56,3.110224009
74,1,3.14959383,6000,6/24/17 1:56,3.14959383
75,1,3.18896389,6000,6/24/17 1:57,3.18896389
76,1,3.228333712,6000,6/24/17 1:57,3.228333712
77,1,3.267703772,6000,6/24/17 1:58,3.267703772
78,1,3.307073593,6000,6/24/17 1:59,3.307073593
79,1,3.346443415,6000,6/24/17 1:59,3.346443415
80,1,3.385813475,6000,6/24/17 2:00,3.385813475
81,1,3.425183296,6000,6/24/17 2:01,3.425183296
82,1,3.464553356,6000,6/24/17 2:02,3.464553356
83,1,3.503923178,6000,6/24/17 2:03,3.503923178
84,1,3.543293238,6000,6/24/17 2:04,3.543293238
85,1,3.582663059,6000,6/24/17 2:05,3.582663059
86,1,3.622032881,6000,6/24/17 2:07,3.622032881
87,1,3.661402941,6000,6/24/17 2:08,3.661402941
88,1,3.700772762,6000,6/24/17 2:11,3.700772762
89,1,3.740142822,6000,6/24/17 2:13,3.740142822
90,1,3.779512644,6000,6/24/17 2:16,3.779512644
91,1,3.818882704,6000,6/24/17 2:19,3.818882704
92,1,3.858252525,6000,6/24/17 2:22,3.858252525
93,1,3.897622347,6000,6/24/17 2:23,3.897622347
94,1,3.936992407,6000,6/24/17 2:24,3.936992407
95,1,4.015732288,6000,6/24/17 2:27,4.015732288
96,1,4.055102348,6000,6/24/17 2:29,4.055102348
97,1,4.094471931,6000,6/24/17 2:30,4.094471931
98,1,4.133841991,6000,6/24/17 2:33,4.133841991
99,1,4.173212051,6000,6/24/17 2:37,4.173212051
100,1,4.212581635,6000,6/24/17 2:44,4.212581635
101,1,4.251951694,6000,6/24/17 2:47,4.251951694
102,1,4.291321754,6000,6/24/17 2:50,4.291321754
103,1,4.330691814,6000,6/24/17 2:54,4.330691814
104,1,4.370061398,6000,6/24/17 2:58,4.370061398
105,1,4.409431458,6000,6/24/17 3:07,4.409431458
106,1,4.448801517,6000,6/24/17 3:20,4.448801517
107,1,4.488171101,6000,6/24/17 3:33,4.488171101
108,1,4.527541161,6000,6/24/17 3:53,4.527541161
109,1,4.566911221,6000,6/24/17 4:11,4.566911221
110,1,4.606281281,6000,6/24/17 4:23,4.606281281
111,1,4.645650864,6000,6/24/17 4:36,4.645650864
112,1,4.685020924,6000,6/24/17 4:54,4.685020924
113,1,4.724390984,6000,6/24/17 5:21,4.724390984
114,1,4.724390984,6000,6/24/17 6:17,4.724390984
115,1,4.724390984,6000,6/24/17 18:15,4.724390984
116,1,4.724390984,6000,6/25/17 6:13,4.724390984
117,1,4.724390984,6000,6/25/17 18:11,4.724390984
118,1,4.724390984,6000,6/26/17 6:09,4.724390984
119,1,4.724390984,6000,6/26/17 18:07,4.724390984
120,1,4.724390984,6000,6/27/17 6:05,4.724390984
121,0,55.59033203,6000,6/27/17 18:02,0
122,1,4.724390984,6000,6/27/17 18:03,4.724390984
123,1,4.724390984,6000,6/28/17 6:01,4.724390984
124,0,48.89744568,6000,6/28/17 15:31,0
125,1,4.724390984,6000,6/28/17 17:59,4.724390984
126,1,4.724390984,6000,6/29/17 5:57,4.724390984
127,0,70.86585999,6000,6/29/17 13:00,0
128,1,4.724390984,6000,6/29/17 17:55,4.724390984
129,1,4.724390984,6000,6/30/17 5:52,4.724390984
130,0,43.62187576,6000,6/30/17 11:58,0
131,1,4.724390984,6000,6/30/17 17:50,4.724390984
132,1,4.763760567,6000,7/1/17 1:03,4.763760567
133,1,4.803130627,6000,7/1/17 2:46,4.803130627
134,1,4.842500687,6000,7/1/17 4:06,4.842500687
135,1,4.881870747,6000,7/1/17 4:41,4.881870747
136,1,4.92124033,6000,7/1/17 4:55,4.92124033
137,1,4.96061039,6000,7/1/17 5:14,4.96061039
138,1,4.99998045,6000,7/1/17 5:29,4.99998045
139,1,4.99998045,6000,7/1/17 5:48,4.99998045
140,1,5.039350033,6000,7/1/17 5:52,5.039350033
141,1,5.039350033,6000,7/1/17 17:46,5.039350033
142,1,5.039350033,6000,7/2/17 5:44,5.039350033
143,1,5.039350033,6000,7/2/17 17:42,5.039350033
144,1,5.039350033,6000,7/3/17 5:40,5.039350033
145,1,5.039350033,6000,7/3/17 17:38,5.039350033
146,1,5.078720093,6000,7/3/17 21:41,5.078720093
147,1,5.118090153,6000,7/3/17 21:43,5.118090153
148,1,5.157460213,6000,7/3/17 21:44,5.157460213
149,1,5.196829796,6000,7/3/17 21:46,5.196829796
150,1,5.236199856,6000,7/3/17 21:51,5.236199856
151,1,5.275569916,6000,7/3/17 21:57,5.275569916
152,1,5.314939499,6000,7/3/17 22:04,5.314939499
153,1,5.354309559,6000,7/3/17 22:09,5.354309559
154,1,5.433049679,6000,7/3/17 22:38,5.433049679
155,1,5.472419262,6000,7/3/17 23:19,5.472419262
156,1,5.511789322,6000,7/3/17 23:42,5.511789322
157,0,79.29102325,6000,7/4/17 5:33,0
158,1,5.511789322,6000,7/4/17 5:36,5.511789322
159,1,5.511789322,6000,7/4/17 17:34,5.511789322
160,1,5.511789322,6000,7/5/17 5:32,5.511789322
161,1,5.551159382,6000,7/5/17 14:04,5.551159382
162,1,5.590528965,6000,7/5/17 14:21,5.590528965
163,1,5.629899025,6000,7/5/17 16:30,5.629899025
164,1,5.629899025,6000,7/5/17 17:30,5.629899025
165,0,40.11795044,6000,7/5/17 19:43,0
166,1,5.669269085,6000,7/5/17 19:47,5.669269085
167,1,5.708639145,6000,7/5/17 20:02,5.708639145
168,1,5.748008728,6000,7/5/17 20:22,5.748008728
169,1,5.787378788,6000,7/5/17 21:37,5.787378788
170,1,5.787378788,6000,7/6/17 5:28,5.787378788
171,0,71.49578094,6000,7/6/17 16:46,0
172,1,5.787378788,6000,7/6/17 17:26,5.787378788
173,1,5.787378788,6000,7/7/17 5:24,5.787378788
174,1,5.826748848,6000,7/7/17 8:39,5.826748848
175,1,5.866118431,6000,7/7/17 8:45,5.866118431
176,1,5.905488491,6000,7/7/17 9:00,5.905488491
177,1,5.905488491,6000,7/7/17 17:22,5.905488491
178,1,5.905488491,6000,7/8/17 5:20,5.905488491
179,0,69.96035767,6000,7/8/17 15:05,0
180,1,5.905488491,6000,7/8/17 17:18,5.905488491
181,1,5.905488491,6000,7/9/17 5:16,5.905488491
182,1,5.905488491,6000,7/9/17 17:14,5.905488491
183,1,5.905488491,6000,7/10/17 5:12,5.905488491
184,1,5.905488491,6000,7/10/17 17:10,5.905488491
185,0,34.01561356,6000,7/10/17 22:19,0
186,1,5.905488491,6000,7/11/17 5:08,5.905488491
187,1,5.905488491,6000,7/11/17 17:05,5.905488491
188,1,5.905488491,6000,7/12/17 5:03,5.905488491
189,1,5.905488491,6000,7/12/17 17:01,5.905488491
190,1,5.905488491,6000,7/13/17 4:59,5.905488491
191,1,5.905488491,6000,7/13/17 16:57,5.905488491
192,1,5.905488491,6000,7/14/17 4:55,5.905488491
193,1,5.905488491,6000,7/14/17 16:53,5.905488491
194,1,5.905488491,6000,7/15/17 4:51,5.905488491
195,0,41.02346039,6000,7/15/17 13:07,0
196,1,5.905488491,6000,7/15/17 16:49,5.905488491
197,1,5.905488491,6000,7/16/17 4:47,5.905488491
198,1,5.905488491,6000,7/16/17 16:45,5.905488491
199,1,5.905488491,6000,7/17/17 4:43,5.905488491
200,1,0.314959377,6000,6/23/17 6:21,0.314959377
201,1,0.314959377,6000,6/23/17 18:19,0.314959377
202,1,0.354329318,6000,6/23/17 20:00,0.354329318
203,1,0.393699229,6000,6/23/17 20:02,0.393699229
204,1,0.43306917,6000,6/23/17 20:04,0.43306917
205,1,0.47243908,6000,6/23/17 20:09,0.47243908
206,1,0.511808991,6000,6/23/17 20:11,0.511808991
207,1,0.551178932,6000,6/23/17 20:13,0.551178932
208,1,0.590548873,6000,6/23/17 20:14,0.590548873
209,1,0.629918754,6000,6/23/17 20:14,0.629918754
210,1,0.669288695,6000,6/23/17 20:15,0.669288695
211,1,0.708658636,6000,6/23/17 20:15,0.708658636
212,1,0.748028576,6000,6/23/17 20:16,0.748028576
213,1,0.787398458,6000,6/23/17 20:18,0.787398458
214,1,0.826768398,6000,6/23/17 20:20,0.826768398
215,1,0.866138339,6000,6/23/17 20:22,0.866138339
216,1,0.90550822,6000,6/23/17 20:24,0.90550822
217,1,0.944878161,6000,6/23/17 20:24,0.944878161
218,1,0.984248102,6000,6/23/17 20:25,0.984248102
219,1,1.023617983,6000,6/23/17 20:26,1.023617983
220,1,1.062987924,6000,6/23/17 20:27,1.062987924
221,1,1.102357864,6000,6/23/17 20:28,1.102357864
222,1,1.141727805,6000,6/23/17 20:28,1.141727805
223,1,1.181097746,6000,6/23/17 20:29,1.181097746
224,1,1.220467687,6000,6/23/17 20:30,1.220467687
225,1,1.259837508,6000,6/23/17 20:31,1.259837508
226,1,1.299207449,6000,6/23/17 20:32,1.299207449
227,1,1.33857739,6000,6/23/17 20:33,1.33857739
228,1,1.37794733,6000,6/23/17 20:33,1.37794733
229,1,1.417317271,6000,6/23/17 20:34,1.417317271
230,1,1.456687212,6000,6/23/17 20:35,1.456687212
231,1,1.496057153,6000,6/23/17 20:35,1.496057153
232,1,1.535426974,6000,6/23/17 20:36,1.535426974
233,1,1.574796915,6000,6/23/17 20:37,1.574796915
234,1,1.614166856,6000,6/23/17 20:38,1.614166856
235,1,1.653536797,6000,6/23/17 20:39,1.653536797
236,1,1.692906737,6000,6/23/17 20:40,1.692906737
237,1,1.732276678,6000,6/23/17 20:41,1.732276678
238,1,1.771646619,6000,6/23/17 20:41,1.771646619
239,1,1.81101644,6000,6/23/17 20:42,1.81101644
240,1,1.850386381,6000,6/23/17 20:42,1.850386381
241,1,1.889756322,6000,6/23/17 20:43,1.889756322
242,1,1.929126263,6000,6/23/17 20:44,1.929126263
243,1,1.968496203,6000,6/23/17 20:45,1.968496203
244,1,2.007866144,6000,6/23/17 20:46,2.007866144
245,1,2.047235966,6000,6/23/17 20:48,2.047235966
246,1,2.086606026,6000,6/23/17 20:50,2.086606026
247,1,2.125975847,6000,6/23/17 20:52,2.125975847
248,1,2.165345907,6000,6/23/17 20:53,2.165345907
249,1,2.204715729,6000,6/23/17 20:55,2.204715729
250,1,2.24408555,6000,6/23/17 20:58,2.24408555
251,1,2.28345561,6000,6/23/17 21:03,2.28345561
252,1,2.322825432,6000,6/23/17 21:08,2.322825432
253,1,2.362195492,6000,6/23/17 21:14,2.362195492
254,1,2.401565313,6000,6/24/17 1:41,2.401565313
255,1,2.440935373,6000,6/24/17 1:44,2.440935373
256,1,2.480305195,6000,6/24/17 1:45,2.480305195
257,1,2.519675016,6000,6/24/17 1:47,2.519675016
258,1,2.559045076,6000,6/24/17 1:47,2.559045076
259,1,2.598414898,6000,6/24/17 1:48,2.598414898
260,1,2.637784958,6000,6/24/17 1:49,2.637784958
261,1,2.677154779,6000,6/24/17 1:49,2.677154779
262,1,2.716524839,6000,6/24/17 1:50,2.716524839
263,1,2.755894661,6000,6/24/17 1:50,2.755894661
264,1,2.795264482,6000,6/24/17 1:50,2.795264482
265,1,2.834634542,6000,6/24/17 1:51,2.834634542
266,1,2.874004364,6000,6/24/17 1:52,2.874004364
267,1,2.913374424,6000,6/24/17 1:52,2.913374424
268,1,2.952744246,6000,6/24/17 1:53,2.952744246
269,1,2.992114305,6000,6/24/17 1:54,2.992114305
270,1,3.031484127,6000,6/24/17 1:55,3.031484127
271,1,3.070853949,6000,6/24/17 1:55,3.070853949
272,1,3.110224009,6000,6/24/17 1:56,3.110224009
273,1,3.14959383,6000,6/24/17 1:56,3.14959383
274,1,3.18896389,6000,6/24/17 1:57,3.18896389
275,1,3.228333712,6000,6/24/17 1:57,3.228333712
276,1,3.267703772,6000,6/24/17 1:58,3.267703772
277,1,3.307073593,6000,6/24/17 1:59,3.307073593
278,1,3.346443415,6000,6/24/17 1:59,3.346443415
279,1,3.385813475,6000,6/24/17 2:00,3.385813475
280,1,3.425183296,6000,6/24/17 2:01,3.425183296
281,1,3.464553356,6000,6/24/17 2:02,3.464553356
282,1,3.503923178,6000,6/24/17 2:03,3.503923178
283,1,3.543293238,6000,6/24/17 2:04,3.543293238
284,1,3.582663059,6000,6/24/17 2:05,3.582663059
285,1,3.622032881,6000,6/24/17 2:07,3.622032881
286,1,3.661402941,6000,6/24/17 2:08,3.661402941
287,1,3.700772762,6000,6/24/17 2:11,3.700772762
288,1,3.740142822,6000,6/24/17 2:13,3.740142822
289,1,3.779512644,6000,6/24/17 2:16,3.779512644
290,1,3.818882704,6000,6/24/17 2:19,3.818882704
291,1,3.858252525,6000,6/24/17 2:22,3.858252525
292,1,3.897622347,6000,6/24/17 2:23,3.897622347
293,1,3.936992407,6000,6/24/17 2:24,3.936992407
294,1,4.015732288,6000,6/24/17 2:27,4.015732288
295,1,4.055102348,6000,6/24/17 2:29,4.055102348
296,1,4.094471931,6000,6/24/17 2:30,4.094471931
297,1,4.133841991,6000,6/24/17 2:33,4.133841991
298,1,4.173212051,6000,6/24/17 2:37,4.173212051
299,1,4.212581635,6000,6/24/17 2:44,4.212581635
300,1,4.251951694,6000,6/24/17 2:47,4.251951694
301,1,4.291321754,6000,6/24/17 2:50,4.291321754
302,1,4.330691814,6000,6/24/17 2:54,4.330691814
303,1,4.370061398,6000,6/24/17 2:58,4.370061398
304,1,4.409431458,6000,6/24/17 3:07,4.409431458
305,1,4.448801517,6000,6/24/17 3:20,4.448801517
306,1,4.488171101,6000,6/24/17 3:33,4.488171101
307,1,4.527541161,6000,6/24/17 3:53,4.527541161
308,1,4.566911221,6000,6/24/17 4:11,4.566911221
309,1,4.606281281,6000,6/24/17 4:23,4.606281281
310,1,4.645650864,6000,6/24/17 4:36,4.645650864
311,1,4.685020924,6000,6/24/17 4:54,4.685020924
312,1,4.724390984,6000,6/24/17 5:21,4.724390984
313,1,4.724390984,6000,6/24/17 6:17,4.724390984
314,1,4.724390984,6000,6/24/17 18:15,4.724390984
315,1,4.724390984,6000,6/25/17 6:13,4.724390984
316,1,4.724390984,6000,6/25/17 18:11,4.724390984
317,1,4.724390984,6000,6/26/17 6:09,4.724390984
318,1,4.724390984,6000,6/26/17 18:07,4.724390984
319,1,4.724390984,6000,6/27/17 6:05,4.724390984
320,0,55.59033203,6000,6/27/17 18:02,0
321,1,4.724390984,6000,6/27/17 18:03,4.724390984
322,1,4.724390984,6000,6/28/17 6:01,4.724390984
323,0,48.89744568,6000,6/28/17 15:31,0
324,1,4.724390984,6000,6/28/17 17:59,4.724390984
325,1,4.724390984,6000,6/29/17 5:57,4.724390984
326,0,70.86585999,6000,6/29/17 13:00,0
327,1,4.724390984,6000,6/29/17 17:55,4.724390984
328,1,4.724390984,6000,6/30/17 5:52,4.724390984
329,0,43.62187576,6000,6/30/17 11:58,0
330,1,4.724390984,6000,6/30/17 17:50,4.724390984
331,1,4.763760567,6000,7/1/17 1:03,4.763760567
332,1,4.803130627,6000,7/1/17 2:46,4.803130627
333,1,4.842500687,6000,7/1/17 4:06,4.842500687
334,1,4.881870747,6000,7/1/17 4:41,4.881870747
335,1,4.92124033,6000,7/1/17 4:55,4.92124033
336,1,4.96061039,6000,7/1/17 5:14,4.96061039
337,1,4.99998045,6000,7/1/17 5:29,4.99998045
338,1,4.99998045,6000,7/1/17 5:48,4.99998045
339,1,5.039350033,6000,7/1/17 5:52,5.039350033
340,1,5.039350033,6000,7/1/17 17:46,5.039350033
341,1,5.039350033,6000,7/2/17 5:44,5.039350033
342,1,5.039350033,6000,7/2/17 17:42,5.039350033
343,1,5.039350033,6000,7/3/17 5:40,5.039350033
344,1,5.039350033,6000,7/3/17 17:38,5.039350033
345,1,5.078720093,6000,7/3/17 21:41,5.078720093
346,1,5.118090153,6000,7/3/17 21:43,5.118090153
347,1,5.157460213,6000,7/3/17 21:44,5.157460213
348,1,5.196829796,6000,7/3/17 21:46,5.196829796
349,1,5.236199856,6000,7/3/17 21:51,5.236199856
350,1,5.275569916,6000,7/3/17 21:57,5.275569916
